0.460869,0.253359,
0.425107,0.212788,
0.171637,0.261684,
0.501106,0.278738,
0.506840,0.277597,
0.510145,0.281649,
0.045786,0.289816,
0.151390,0.252487,
0.530779,0.278590,
0.553719,0.257396,
0.495372,0.277597,
0.493719,0.291986,
0.511701,0.274349,
0.045786,0.272164,
0.038182,0.210619,
0.040280,0.208621,
0.514949,0.269488,
0.276239,0.209396,
0.005210,0.255512,
0.005659,0.254160,
0.083403,0.264682,
0.487263,0.269488,
0.486122,0.263754,
0.516090,0.263754,
0.276239,0.239308,
0.286815,0.234928,
0.487263,0.258020,
0.514949,0.258020,
0.050786,0.264682,
0.465127,0.256379,
0.490511,0.253159,
0.511701,0.253159,
0.425925,0.245849,
0.506840,0.249911,
0.075920,0.259682,
0.262421,0.218629,
0.232854,0.231116,
0.125084,0.241494,
0.384921,0.238567,
0.149471,0.244840,
0.128878,0.238959,
0.131414,0.235164,
0.346672,0.234040,
0.357770,0.201990,
0.308838,0.233965,
0.290057,0.230075,
0.109802,0.235164,
0.128878,0.222417,
0.265664,0.234928,
0.262421,0.230075,
0.619256,0.377157,
0.270516,0.210534,
0.125084,0.219882,
0.120608,0.218991,
0.054021,0.349795,
0.600988,0.433270,
0.591550,0.436021,
0.592968,0.431391,
0.583115,0.432640,
0.585422,0.428394,
0.541384,0.402998,
0.544079,0.398935,
0.834233,0.119308,
0.827150,0.122333,
0.833277,0.117058,
0.861954,0.171727,
0.857601,0.176207,
0.857225,0.172428,
0.851241,0.176507,
0.844306,0.114615,
0.838723,0.113606,
0.843358,0.112015,
0.499608,0.370872,
0.499035,0.376481,
0.496868,0.374945,
0.588628,0.422878,
0.548485,0.391955,
0.601525,0.426889,
0.594753,0.425200,
0.861065,0.242767,
0.862417,0.176009,
0.841947,0.241678,
0.843446,0.177339,
0.911041,0.314021,
0.914790,0.306669,
0.916159,0.308825,
0.861139,0.167554,
0.856388,0.168540,
0.856212,0.242723,
0.602198,0.418835,
0.597189,0.417718,
0.592237,0.416026,
0.551934,0.386462,
0.839696,0.116158,
0.505672,0.367734,
0.501714,0.372448,
0.850374,0.170555,
0.843696,0.174254,
0.842944,0.172420,
0.827943,0.125033,
0.849819,0.242265,
0.842232,0.330606,
0.849774,0.331186,
0.855993,0.331381,
0.841140,0.418689,
0.849514,0.418993,
0.860840,0.331401,
0.855777,0.419273,
0.845907,0.491567,
0.858319,0.492205,
0.860620,0.419355,
0.853474,0.560711,
0.853479,0.491970,
0.841696,0.559347,
0.839208,0.491476,
0.826499,0.627868,
0.834238,0.559011,
0.848649,0.560275,
0.834963,0.629931,
0.845641,0.632631,
0.817016,0.691662,
0.840837,0.632008,
0.824062,0.693714,
0.835881,0.696915,
0.808741,0.806755,
0.813741,0.774660,
0.818392,0.775981,
0.798343,0.802667,
0.807569,0.772846,
0.808438,0.736764,
0.831100,0.696099,
0.814305,0.738489,
0.822472,0.740760,
0.923415,0.332550,
0.912683,0.324056,
0.919325,0.320669,
0.929171,0.329665,
0.925247,0.318453,
0.933693,0.327857,
0.929862,0.316879,
0.929131,0.344760,
0.929553,0.362015,
0.922415,0.348841,
0.934924,0.342235,
0.936304,0.360056,
0.947499,0.357018,
0.939333,0.340239,
0.938435,0.376486,
0.944843,0.376091,
0.942930,0.358349,
0.949707,0.375842,
0.926443,0.305745,
0.920564,0.303804,
0.925159,0.302212,
0.791300,0.799728,
0.792565,0.797173,
0.916678,0.336119,
0.827198,0.741820,
0.799719,0.771128,
0.937992,0.395119,
0.930961,0.377623,
0.949288,0.396709,
0.930596,0.424457,
0.930860,0.394578,
0.937529,0.425546,
0.944497,0.396113,
0.942321,0.426479,
0.927685,0.441930,
0.918662,0.461240,
0.920240,0.441373,
0.934725,0.442938,
0.926212,0.461990,
0.938090,0.462950,
0.939544,0.443500,
0.919676,0.553533,
0.933246,0.462825,
0.927384,0.554265,
0.920050,0.614740,
0.933711,0.554694,
0.926800,0.615269,
0.938556,0.554703,
0.933891,0.615715,
0.927565,0.723588,
0.920142,0.723211,
0.919503,0.697712,
0.933217,0.695326,
0.926672,0.695021,
0.938399,0.695671,
0.934085,0.724018,
0.938790,0.636160,
0.933489,0.635785,
0.927073,0.643867,
0.924409,0.636967,
0.919860,0.632235,
0.939339,0.615881,
0.942304,0.757030,
0.938415,0.779253,
0.936360,0.756932,
0.932188,0.778231,
0.929964,0.755948,
0.924843,0.777528,
0.922887,0.754862,
0.939709,0.724183,
0.641062,0.424747,
0.640282,0.436151,
0.600675,0.438031,
0.640084,0.431254,
0.807291,0.810984,
0.804128,0.805258,
0.921907,0.307310,
0.797305,0.805870,
0.637793,0.031875,
0.654366,0.036549,
0.640163,0.043169,
0.694532,0.019898,
0.677437,0.021923,
0.688016,0.010372,
0.657258,0.041144,
0.646681,0.052696,
0.673003,0.018791,
0.678345,0.004070,
0.661691,0.044276,
0.656353,0.058998,
0.667696,0.017612,
0.667005,0.001953,
0.667695,0.061113,
0.672351,0.044544,
0.678988,0.058729,
0.666999,0.045455,
0.662345,0.018522,
0.655711,0.004335,
0.676938,0.041640,
0.688505,0.052199,
0.657757,0.021426,
0.646193,0.010864,
0.680060,0.037194,
0.694792,0.042522,
0.654635,0.025871,
0.639904,0.020541,
0.681227,0.031875,
0.696902,0.031189,
0.653467,0.031191,
0.680329,0.026518,
0.239494,0.116210,
0.231357,0.101116,
0.242047,0.114110,
0.221624,0.130912,
0.213486,0.115818,
0.224177,0.128812,
0.233910,0.099015,
0.244600,0.112010,
0.216039,0.113718,
0.226730,0.126712,
0.236463,0.096915,
0.247153,0.109909,
0.218592,0.111617,
0.229282,0.124611,
0.249706,0.107809,
0.241569,0.092714,
0.252259,0.105709,
0.239016,0.094815,
0.221145,0.109517,
0.231835,0.122511,
0.244122,0.090614,
0.254812,0.103608,
0.223698,0.107417,
0.234388,0.120411,
0.213965,0.137213,
0.205827,0.122119,
0.216518,0.135113,
0.226251,0.105316,
0.236941,0.118310,
0.208380,0.120019,
0.219071,0.133013,
0.228804,0.103216,
0.210933,0.117918,
0.919642,0.199716,
0.936469,0.202540,
0.919642,0.202540,
0.919642,0.179952,
0.936469,0.182775,
0.919642,0.182775,
0.936469,0.205363,
0.919642,0.205363,
0.936469,0.185599,
0.919642,0.185599,
0.936469,0.208186,
0.919642,0.208186,
0.936469,0.188422,
0.919642,0.188422,
0.919642,0.211010,
0.936469,0.213833,
0.919642,0.213833,
0.936469,0.211010,
0.936469,0.191246,
0.919642,0.191246,
0.936469,0.216657,
0.919642,0.216657,
0.936469,0.194069,
0.919642,0.194069,
0.919642,0.171481,
0.936469,0.174305,
0.919642,0.174305,
0.936469,0.196893,
0.919642,0.196893,
0.936469,0.177128,
0.919642,0.177128,
0.936469,0.199716,
0.936469,0.179952,
0.178625,0.116754,
0.194673,0.122545,
0.178120,0.119522,
0.182164,0.097380,
0.198211,0.103170,
0.181658,0.100147,
0.194167,0.125313,
0.177615,0.122290,
0.197706,0.105938,
0.181153,0.102915,
0.193662,0.128081,
0.177109,0.125058,
0.197200,0.108706,
0.180647,0.105683,
0.176604,0.127826,
0.192651,0.133617,
0.176098,0.130594,
0.193156,0.130849,
0.196695,0.111474,
0.180142,0.108451,
0.192145,0.136384,
0.175593,0.133362,
0.196189,0.114242,
0.179636,0.111219,
0.183680,0.089076,
0.199727,0.094867,
0.183175,0.091844,
0.195684,0.117009,
0.179131,0.113987,
0.199222,0.097635,
0.182669,0.094612,
0.195178,0.119777,
0.198716,0.100402,
0.924049,0.101967,
0.941026,0.103653,
0.924238,0.104781,
0.922726,0.082268,
0.939704,0.083955,
0.922915,0.085082,
0.941215,0.106467,
0.924427,0.107595,
0.939893,0.086769,
0.923104,0.087896,
0.941404,0.109281,
0.924616,0.110409,
0.940081,0.089583,
0.923293,0.090710,
0.924805,0.113223,
0.941782,0.114910,
0.924993,0.116037,
0.941593,0.112096,
0.940270,0.092397,
0.923482,0.093524,
0.941971,0.117724,
0.925182,0.118851,
0.940459,0.095211,
0.923671,0.096338,
0.922159,0.073826,
0.939137,0.075512,
0.922348,0.076640,
0.940648,0.098025,
0.923860,0.099152,
0.939326,0.078327,
0.922537,0.079454,
0.940837,0.100839,
0.939515,0.081141,
0.905683,0.902238,
0.932086,0.907370,
0.906888,0.908600,
0.956146,0.909638,
0.952919,0.915041,
0.972376,0.929162,
0.976631,0.925418,
0.989661,0.946263,
0.998047,0.954878,
0.991650,0.955032,
0.996524,0.970352,
0.990516,0.970557,
0.986978,0.980581,
0.984722,0.991736,
0.980503,0.986698,
0.974770,0.995517,
0.972119,0.989239,
0.950332,0.991661,
0.954171,0.985277,
0.935431,0.984246,
0.927781,0.989020,
0.913208,0.979917,
0.905677,0.984394,
0.870845,0.965797,
0.865380,0.969784,
0.866446,0.960716,
0.859047,0.963508,
0.864526,0.954467,
0.868245,0.933387,
0.874531,0.933521,
0.882574,0.914835,
0.887244,0.917646,
0.895028,0.925141,
0.910825,0.916762,
0.884626,0.935755,
0.873714,0.954996,
0.873927,0.956768,
0.874953,0.958384,
0.919181,0.972500,
0.942669,0.975091,
0.960602,0.977373,
0.974091,0.979685,
0.977063,0.978535,
0.979947,0.975401,
0.981901,0.969420,
0.982679,0.956447,
0.980844,0.951693,
0.966414,0.935933,
0.948924,0.922891,
0.930266,0.915886,
0.912283,0.922006,
0.929368,0.921578,
0.946272,0.927752,
0.962743,0.940164,
0.976521,0.954476,
0.977827,0.957206,
0.977185,0.968394,
0.976481,0.972891,
0.974802,0.974497,
0.973396,0.974859,
0.961429,0.972390,
0.943295,0.970048,
0.920199,0.967635,
0.877981,0.954578,
0.877934,0.955059,
0.878428,0.955252,
0.888607,0.938614,
0.898089,0.929143,
0.150308,0.405859,
0.182304,0.409816,
0.179798,0.415604,
0.216400,0.427228,
0.257143,0.435352,
0.255196,0.441854,
0.136673,0.407575,
0.118916,0.418112,
0.133105,0.401565,
0.140046,0.419422,
0.121720,0.424914,
0.141880,0.405828,
0.140854,0.397234,
0.094232,0.448214,
0.318438,0.498010,
0.298368,0.459376,
0.303003,0.454269,
0.294812,0.455274,
0.298518,0.449488,
0.293137,0.446780,
0.290185,0.452643,
0.251692,0.450285,
0.212443,0.436333,
0.218462,0.420811,
0.152149,0.417912,
0.175775,0.424732,
0.149898,0.398862,
0.144887,0.417646,
0.126779,0.431263,
0.097336,0.454489,
0.312182,0.501392,
0.289890,0.465585,
0.288000,0.463384,
0.285148,0.461544,
0.980598,0.232739,
0.973470,0.221703,
0.981980,0.221726,
0.959141,0.229730,
0.964695,0.221507,
0.963850,0.230404,
0.959875,0.221337,
0.964293,0.210066,
0.972821,0.210224,
0.972493,0.231604,
0.980631,0.210962,
0.142290,0.423706,
0.130256,0.435162,
0.151546,0.422564,
0.282619,0.465847,
0.250058,0.454801,
0.304535,0.504813,
0.285622,0.468349,
0.210849,0.441177,
0.174419,0.429339,
0.284462,0.467026,
0.145880,0.422688,
0.100266,0.459374,
0.104401,0.463583,
0.923385,0.821301,
0.930838,0.821961,
0.943228,0.779606,
0.937096,0.823009,
0.924102,0.843466,
0.931508,0.843309,
0.941930,0.823366,
0.937829,0.843296,
0.926551,0.893234,
0.934082,0.893187,
0.942678,0.843351,
0.940394,0.893173,
0.923354,0.424165,
0.320721,0.546835,
0.300062,0.506556,
0.870088,0.866018,
0.866640,0.829895,
0.872133,0.830455,
0.865063,0.865782,
0.859694,0.829427,
0.856742,0.867120,
0.851656,0.829141,
0.328921,0.544640,
0.882852,0.745332,
0.887879,0.745875,
0.866651,0.806568,
0.853339,0.820569,
0.860987,0.816349,
0.887278,0.717946,
0.892464,0.718123,
0.880269,0.717584,
0.875315,0.744470,
0.873135,0.717071,
0.893260,0.675300,
0.898046,0.675660,
0.884969,0.675094,
0.877357,0.675168,
0.903609,0.625336,
0.908738,0.625747,
0.895765,0.624005,
0.888664,0.622317,
0.910022,0.557808,
0.914808,0.557988,
0.899494,0.557405,
0.971010,0.065196,
0.988782,0.041139,
0.974972,0.067322,
0.980495,0.068285,
0.996724,0.052779,
0.988220,0.067198,
0.934308,0.003514,
0.956283,0.072858,
0.927244,0.001993,
0.950143,0.073772,
0.920778,0.001953,
0.945501,0.075216,
0.916287,0.003777,
0.963608,0.074453,
0.959091,0.093902,
0.952951,0.094309,
0.948167,0.094948,
0.966577,0.094035,
0.965628,0.149594,
0.959233,0.149916,
0.954417,0.150416,
0.970465,0.188808,
0.972820,0.149449,
0.977936,0.189373,
0.962782,0.188855,
0.957988,0.189243,
0.959497,0.210272,
0.969756,0.243693,
0.944809,0.305233,
0.961372,0.242049,
0.977460,0.244843,
0.949792,0.309237,
0.937950,0.302341,
0.956276,0.240812,
0.819107,0.188010,
0.824842,0.161541,
0.825528,0.182228,
0.814556,0.190582,
0.819946,0.156241,
0.808916,0.190552,
0.815799,0.152920,
0.864965,0.758054,
0.867766,0.743871,
0.921834,0.693052,
0.924035,0.687676,
0.833710,0.816655,
0.817862,0.804730,
0.841441,0.811983,
0.818964,0.797967,
0.859335,0.762304,
0.834189,0.757285,
0.837678,0.752757,
0.857542,0.755548,
0.607801,0.528263,
0.595252,0.532540,
0.610079,0.514969,
0.579979,0.506081,
0.580042,0.532320,
0.556415,0.513973,
0.568739,0.507691,
0.426700,0.506459,
0.365929,0.508053,
0.404295,0.491453,
0.519273,0.502001,
0.463459,0.494389,
0.539824,0.506030,
0.548175,0.496508,
0.453231,0.478835,
0.436449,0.453242,
0.352250,0.489221,
0.361820,0.491817,
0.348781,0.504666,
0.581578,0.440310,
0.587613,0.459821,
0.567421,0.446106,
0.045746,0.497287,
0.051666,0.456383,
0.060118,0.458077,
0.506047,0.493790,
0.527308,0.494199,
0.588205,0.499280,
0.478709,0.442977,
0.487570,0.425770,
0.490647,0.427823,
0.085686,0.480928,
0.052361,0.499314,
0.607534,0.494434,
0.614390,0.501130,
0.603906,0.493710,
0.600831,0.491653,
0.524689,0.425441,
0.503008,0.415480,
0.542107,0.417963,
0.416919,0.374542,
0.459691,0.400918,
0.420889,0.393187,
0.278215,0.359872,
0.278165,0.376017,
0.276106,0.372943,
0.454753,0.489727,
0.611163,0.493715,
0.614241,0.491661,
0.247766,0.383212,
0.259907,0.379641,
0.260624,0.383273,
0.103828,0.381637,
0.103006,0.385740,
0.101585,0.368809,
0.621784,0.490040,
0.590115,0.484754,
0.598778,0.488576,
0.617025,0.484959,
0.627734,0.481873,
0.123636,0.389874,
0.162334,0.387026,
0.121306,0.393351,
0.616299,0.488587,
0.598059,0.484948,
0.616307,0.481330,
0.598783,0.481321,
0.591685,0.470594,
0.068575,0.456406,
0.075750,0.451627,
0.080549,0.444466,
0.085793,0.403429,
0.082242,0.436014,
0.614253,0.478253,
0.600841,0.478247,
0.608787,0.462106,
0.611177,0.476196,
0.603919,0.476193,
0.466104,0.460717,
0.607548,0.475473,
0.846577,0.722399,
0.862430,0.741684,
0.840316,0.747712,
0.028703,0.451487,
0.044505,0.451584,
0.039725,0.444410,
0.468898,0.417261,
0.035687,0.368961,
0.328314,0.445511,
0.307584,0.446299,
0.304090,0.415764,
0.547540,0.432598,
0.269383,0.389129,
0.292299,0.394530,
0.258156,0.392022,
0.499520,0.429324,
0.117580,0.395082,
0.107233,0.397189,
0.113719,0.395312,
0.004603,0.409814,
0.038055,0.435952,
0.080572,0.427557,
0.039748,0.427500,
0.494285,0.428319,
0.503011,0.422726,
0.075793,0.420382,
0.044548,0.420339,
0.500947,0.425786,
0.497878,0.427772,
0.262695,0.372938,
0.265779,0.370891,
0.306939,0.377248,
0.295469,0.382464,
0.485517,0.422698,
0.068632,0.415583,
0.051722,0.415560,
0.503729,0.419103,
0.484794,0.419076,
0.485512,0.415456,
0.060179,0.413890,
0.466443,0.407073,
0.500956,0.412406,
0.487566,0.412387,
0.483203,0.392978,
0.497886,0.410350,
0.490639,0.410340,
0.494263,0.409625,
0.106137,0.393329,
0.103817,0.389846,
0.109614,0.395660,
0.048898,0.498679,
0.278885,0.379647,
0.278159,0.383277,
0.190422,0.363661,
0.117851,0.375851,
0.265752,0.388404,
0.123648,0.381665,
0.124458,0.385771,
0.269405,0.370172,
0.236264,0.378390,
0.260634,0.376011,
0.380267,0.385092,
0.350524,0.363666,
0.262678,0.386350,
0.273017,0.388407,
0.276099,0.386352,
0.224366,0.378770,
0.202329,0.381010,
0.273031,0.370891,
0.121327,0.378182,
0.106158,0.378160,
0.109641,0.375840,
0.113747,0.375029,
0.342632,0.380561,
0.851597,0.668595,
0.868571,0.672858,
0.848489,0.690508,
0.867166,0.715359,
0.869338,0.628599,
0.893132,0.557047,
0.873185,0.606031,
0.876406,0.556076,
0.886236,0.621497,
0.620517,0.010025,
0.624162,0.027013,
0.604645,0.004168,
0.464839,0.126371,
0.436174,0.094569,
0.484807,0.082939,
0.583695,0.045638,
0.585271,0.004401,
0.561368,0.022503,
0.578848,0.045082,
0.089582,0.106903,
0.087899,0.098448,
0.093079,0.055317,
0.433084,0.029773,
0.406596,0.059462,
0.372266,0.029115,
0.494995,0.156440,
0.464609,0.130971,
0.494824,0.130807,
0.566324,0.053420,
0.545040,0.030097,
0.593939,0.109023,
0.569245,0.090389,
0.586783,0.077107,
0.067485,0.084813,
0.061301,0.035765,
0.130919,0.153094,
0.169656,0.149761,
0.131736,0.157199,
0.004803,0.134187,
0.004532,0.130813,
0.047078,0.115365,
0.241676,0.154850,
0.267152,0.163500,
0.267875,0.167132,
0.494776,0.095156,
0.497898,0.115371,
0.494827,0.117422,
0.428731,0.766086,
0.353892,0.752214,
0.412005,0.739321,
0.628281,0.040589,
0.634840,0.050992,
0.621547,0.051646,
0.548195,0.057662,
0.525039,0.033749,
0.614843,0.048867,
0.611214,0.049588,
0.471221,0.059250,
0.431563,0.735719,
0.250536,0.151373,
0.618472,0.049590,
0.128596,0.164784,
0.198096,0.185777,
0.109515,0.181441,
0.325383,0.756849,
0.345911,0.789767,
0.318469,0.792260,
0.587562,0.049981,
0.608138,0.051643,
0.589082,0.057178,
0.606082,0.054718,
0.623602,0.054722,
0.093092,0.133504,
0.083108,0.091282,
0.075940,0.086493,
0.550717,0.102010,
0.523782,0.058493,
0.292302,0.757342,
0.605359,0.058347,
0.624323,0.058351,
0.606080,0.061975,
0.643864,0.061197,
0.642372,0.063664,
0.642751,0.059361,
0.269933,0.170210,
0.611210,0.067108,
0.620957,0.087151,
0.465926,0.766024,
0.029291,0.087709,
0.047075,0.098455,
0.045395,0.106910,
0.471224,0.062801,
0.531114,0.108308,
0.554551,0.131335,
0.510983,0.124118,
0.608134,0.065052,
0.589432,0.071583,
0.229903,0.155327,
0.621544,0.065055,
0.623600,0.061980,
0.614839,0.067831,
0.618467,0.067110,
0.229115,0.773666,
0.270293,0.758862,
0.275323,0.791418,
0.054063,0.037201,
0.047838,0.040822,
0.208608,0.775399,
0.158273,0.804414,
0.158618,0.774824,
0.225897,0.804405,
0.059030,0.086496,
0.051863,0.091287,
0.130920,0.161303,
0.474329,0.057239,
0.343844,0.098623,
0.320622,0.129158,
0.304983,0.096081,
0.510899,0.105307,
0.501520,0.114651,
0.425718,0.176000,
0.460887,0.133612,
0.312033,0.145635,
0.208580,0.154180,
0.087901,0.115358,
0.505142,0.115372,
0.273011,0.154731,
0.269932,0.156789,
0.260158,0.143774,
0.051868,0.122532,
0.083113,0.122527,
0.508212,0.117425,
0.492774,0.120492,
0.510263,0.120496,
0.110284,0.157202,
0.043138,0.181070,
0.075946,0.127317,
0.492053,0.124114,
0.492773,0.127736,
0.510262,0.127739,
0.067492,0.129000,
0.004230,0.132464,
0.508209,0.130809,
0.267874,0.159868,
0.497894,0.132859,
0.128593,0.149614,
0.125113,0.147290,
0.114531,0.139688,
0.280274,0.154730,
0.501516,0.133580,
0.276644,0.172989,
0.280275,0.172266,
0.285792,0.190074,
0.111099,0.153097,
0.505139,0.132860,
0.037869,0.177912,
0.121008,0.146474,
0.116904,0.147291,
0.113424,0.149617,
0.322064,0.154875,
0.358272,0.186819,
0.276642,0.154009,
0.426145,0.141071,
0.385185,0.148351,
0.059037,0.127320,
0.346987,0.152873,
0.314067,0.152162,
0.283353,0.156788,
0.111101,0.161307,
0.285410,0.159866,
0.113427,0.164786,
0.116907,0.167111,
0.273012,0.172267,
0.125116,0.167109,
0.285411,0.167130,
0.121012,0.167927,
0.286133,0.163498,
0.283354,0.170209,
0.040188,0.180119,
0.850939,0.173526,
0.503539,0.365709,
0.926934,0.656764,
0.642890,0.417695,
0.909606,0.315683,
0.802664,0.809424,
0.203274,0.124219,
0.936469,0.171481,
0.200233,0.092099,
0.938948,0.072698,
0.932539,0.900495,
0.995060,0.943804,
0.992196,0.985314,
0.857568,0.953879,
0.945162,0.893159,
0.315999,0.548661,
0.849955,0.870098,
0.336302,0.543738,
0.870945,0.773430,
0.897037,0.557108,
0.984767,0.038985,
0.997284,0.048768,
0.954425,0.313336,
0.809600,0.154243,
0.868967,0.763649,
0.818768,0.811372,
0.846127,0.802420,
0.857686,0.771414,
0.823401,0.786075,
0.964137,0.467510,
0.956250,0.495604,
0.952280,0.495538,
0.968016,0.450655,
0.971650,0.458944,
0.967864,0.458882,
0.954694,0.578348,
0.950908,0.578285,
0.953913,0.625491,
0.953169,0.670407,
0.950127,0.625428,
0.951766,0.755028,
0.949383,0.670344,
0.951610,0.764437,
0.947980,0.754965,
0.951110,0.794606,
0.947439,0.787596,
0.951225,0.787659,
0.993709,0.685371,
0.997751,0.695085,
0.993965,0.695184,
0.951360,0.779560,
0.947573,0.779497,
0.951489,0.771723,
0.947824,0.764374,
0.995275,0.600178,
0.997495,0.685272,
0.991490,0.600277,
0.993447,0.530106,
0.989662,0.530205,
0.991891,0.470444,
0.988105,0.470542,
0.990719,0.425540,
0.974269,0.397092,
0.974801,0.389574,
0.978152,0.396991,
0.970845,0.383122,
0.973954,0.357114,
0.974630,0.383023,
0.970169,0.357213,
0.973660,0.345829,
0.969264,0.322501,
0.972725,0.309969,
0.973049,0.322402,
0.968595,0.296888,
0.972381,0.296789,
0.972080,0.285274,
0.972529,0.405899,
0.968578,0.417111,
0.968743,0.405836,
0.972364,0.417173,
0.968451,0.427218,
0.969543,0.333225,
0.973329,0.333127,
0.453929,0.901480,
0.470874,0.896556,
0.458756,0.911140,
0.451189,0.012158,
0.458455,0.007587,
0.458851,0.011353,
0.404821,0.013221,
0.397554,0.017792,
0.397159,0.014026,
0.466117,0.006782,
0.466520,0.010615,
0.412878,0.016182,
0.405221,0.017033,
0.474175,0.009743,
0.473779,0.005978,
0.420540,0.015378,
0.412483,0.012417,
0.420145,0.011612,
0.481627,0.006938,
0.482031,0.010792,
0.427807,0.010807,
0.428202,0.014573,
0.497365,0.009274,
0.489358,0.006793,
0.496960,0.005419,
0.435469,0.010002,
0.504838,0.006668,
0.504442,0.002902,
0.443526,0.012963,
0.435868,0.013798,
0.512492,0.005786,
0.443131,0.009197,
0.450793,0.008392,
0.389497,0.014831,
0.873309,0.065228,
0.857539,0.097029,
0.852530,0.066347,
0.544455,0.882981,
0.514156,0.887895,
0.512301,0.879258,
0.890601,0.065256,
0.886254,0.097411,
0.881955,0.067078,
0.874127,0.097422,
0.915840,0.067012,
0.895328,0.097414,
0.544453,0.901404,
0.514077,0.921773,
0.512337,0.896533,
0.544449,0.892191,
0.544061,0.863474,
0.986750,0.425643,
0.507156,0.871881,
0.513399,0.858480,
0.865912,0.060056,
0.851394,0.058285,
0.968024,0.467575,
0.897978,0.060082,
0.916125,0.057572,
0.507195,0.903893,
0.504682,0.922058,
0.968178,0.441953,
0.971802,0.450718,
0.500026,0.908591,
0.496455,0.922316,
0.971964,0.442016,
0.491495,0.910295,
0.487767,0.922593,
0.482961,0.908607,
0.475721,0.903784,
0.473720,0.923057,
0.465767,0.918897,
0.451628,0.889371,
0.469155,0.888023,
0.453808,0.877922,
0.470829,0.879476,
0.457809,0.868652,
0.475642,0.872211,
0.465180,0.859348,
0.482869,0.867331,
0.971016,0.389673,
0.505379,0.857345,
0.499965,0.867215,
0.498877,0.856680,
0.491411,0.865574,
0.473841,0.854361,
0.895523,0.006821,
0.890609,0.023768,
0.882075,0.022054,
0.902652,0.052920,
0.916378,0.049343,
0.904354,0.044388,
0.902663,0.035854,
0.916651,0.040653,
0.917109,0.026604,
0.897838,0.028614,
0.912945,0.018652,
0.905185,0.011643,
0.883412,0.004527,
0.873529,0.023732,
0.871966,0.006713,
0.866266,0.028548,
0.862701,0.010719,
0.861388,0.035778,
0.853402,0.018090,
0.859631,0.044319,
0.861270,0.052872,
0.850734,0.051782,
0.848416,0.026749,
0.866619,0.141072,
0.872243,0.271036,
0.897411,0.355463,
0.869836,0.355637,
0.894204,0.363433,
0.873152,0.363691,
0.889992,0.367894,
0.883899,0.369737,
0.877476,0.367619,
0.912602,0.180051,
0.871476,0.200805,
0.914946,0.097364,
0.910806,0.227098,
0.907093,0.271769,
0.588111,0.872556,
0.647843,0.877416,
0.627087,0.918541,
0.810729,0.879101,
0.810470,0.900153,
0.802675,0.875785,
0.544400,0.920883,
0.802500,0.903359,
0.816775,0.889848,
0.814932,0.895941,
0.814657,0.883425,
0.718074,0.878186,
0.674134,0.916747,
0.718805,0.913036,
0.947324,0.794543,
0.947703,0.771660,
0.969875,0.345928,
0.968939,0.310068,
0.968295,0.285372,
0.972237,0.427280,
0.489763,0.010652,
0.512089,0.001953,
0.389899,0.018664,
0.738901,0.928967,
0.750140,0.941652,
0.738901,0.941652,
0.750140,0.928967,
0.759840,0.941652,
0.772325,0.928967,
0.772325,0.941652,
0.778800,0.941652,
0.685532,0.723674,
0.689253,0.730349,
0.683854,0.729252,
0.430404,0.843428,
0.390743,0.850050,
0.390718,0.843427,
0.440023,0.849802,
0.430618,0.849924,
0.802045,0.940361,
0.811990,0.941652,
0.802045,0.941652,
0.797617,0.941652,
0.785203,0.928967,
0.797617,0.928967,
0.673118,0.723664,
0.673133,0.729243,
0.785203,0.941652,
0.697180,0.728618,
0.694109,0.733471,
0.705893,0.737560,
0.702890,0.743382,
0.714397,0.742225,
0.712608,0.748217,
0.725302,0.744944,
0.724945,0.750886,
0.781666,0.749019,
0.676788,0.928967,
0.787308,0.840926,
0.781594,0.836461,
0.778123,0.844270,
0.774787,0.845735,
0.776294,0.855741,
0.771451,0.847199,
0.743223,0.855750,
0.743224,0.847208,
0.451509,0.846589,
0.450202,0.851832,
0.430657,0.852974,
0.436573,0.877563,
0.430532,0.877694,
0.390806,0.877677,
0.390732,0.853105,
0.427404,0.909849,
0.432123,0.909880,
0.439617,0.877797,
0.264879,0.908313,
0.264833,0.875751,
0.264740,0.851150,
0.264775,0.848092,
0.264770,0.841210,
0.191188,0.910143,
0.128196,0.879053,
0.191241,0.877568,
0.185452,0.850491,
0.126513,0.854314,
0.184799,0.840422,
0.126090,0.851275,
0.125106,0.843350,
0.185365,0.847432,
0.084288,0.860236,
0.081191,0.852349,
0.052662,0.871173,
0.046880,0.864175,
0.019559,0.879748,
0.011491,0.895213,
0.001953,0.890226,
0.060761,0.900025,
0.029151,0.888105,
0.066356,0.883159,
0.053930,0.873963,
0.085112,0.863189,
0.027597,0.885461,
0.127125,0.912715,
0.419455,0.791413,
0.370822,0.796810,
0.355104,0.793872,
0.618798,0.796297,
0.493052,0.789718,
0.618986,0.791468,
0.655344,0.796574,
0.655761,0.791466,
0.662765,0.796630,
0.439984,0.913012,
0.446243,0.878557,
0.666095,0.846352,
0.651325,0.845845,
0.616885,0.845470,
0.650753,0.853156,
0.616635,0.852204,
0.658832,0.846102,
0.658279,0.853366,
0.468108,0.841619,
0.419633,0.796512,
0.490357,0.795327,
0.663178,0.791426,
0.668182,0.796670,
0.465197,0.848160,
0.913307,0.773707,
0.881858,0.840728,
0.915976,0.724497,
0.859927,0.920737,
0.902463,0.840620,
0.852535,0.952761,
0.578810,0.928967,
